real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
  1.44     88.95     4.50 155802829     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_conj_product_op<double, double> const&)
  1.38     93.25     4.30 244991262     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::coeffByOuterInner(long, long) const
  1.38     97.53     4.28 129726237     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resize(long, long)
  1.29    101.54     4.01 140328824     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix(double const&, double const&, double const&)
  1.13    105.05     3.51 467408487     0.00     0.00  Eigen::internal::conj_helper<double, double, false, false>::pmul(double const&, double const&) const
  1.11    108.51     3.46 244991262     0.00     0.00  Eigen::CwiseUnaryOpImpl<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long, long) const
  1.11    111.96     3.45 58404554     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  1.10    115.39     3.43 155802829     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 3>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  1.04    118.64     3.25 2025436777     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const
  1.03    121.85     3.21 467408487     0.00     0.00  Eigen::internal::scalar_conj_product_op<double, double>::operator()(double const&, double const&) const
  1.03    125.05     3.20 1896299507     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const
  1.03    128.25     3.20 244991262     0.00     0.00  Eigen::internal::abs2_impl<double>::run(double const&)
  0.99    131.33     3.08 52589754     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.96    134.31     2.98 175213662     0.00     0.00  void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.94    137.24     2.93 157769262     0.00     0.00  Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long) const
  0.88    139.97     2.73 448434224     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const
  0.85    142.63     2.66 244991262     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::coeff(long, long) const
  0.82    145.18     2.55 327853287     0.00     0.00  Eigen::internal::conj_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::conj<double>(double const&)
  0.81    147.70     2.52 175213662     0.00     0.00  Eigen::internal::scalar_quotient1_impl<double, false>::operator()(double const&) const
  0.81    150.20     2.51 327853287     0.00     0.00  Eigen::internal::conj_impl<double>::run(double const&)
  0.78    152.62     2.42 1104384834     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const
  0.76    155.00     2.38 157769262     0.00     0.00  void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.76    157.38     2.38 2614978245     0.00     0.00  Eigen::DenseStorage<double, 3, 3, 1, 0>::rows()
  0.76    159.73     2.35 245247816     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const
  0.75    162.07     2.34 467408487     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::lhs() const
  0.75    164.40     2.33 155802829     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.73    166.68     2.28 175213662     0.00     0.00  Eigen::CwiseUnaryOpImpl<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long) const
  0.70    168.86     2.18 1435170009     0.00     0.00  Eigen::DenseStorage<double, 3, 3, 1, 0>::cols()
  0.69    171.00     2.14 448434224     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const
  0.66    173.06     2.06 311605658     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::size() const
  0.66    175.11     2.05 890639259     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived()
  0.65    177.12     2.01 155802829     0.00     0.00  Eigen::internal::scalar_product_traits<double, Eigen::internal::traits<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::dot<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const
  0.64    179.12     2.00 245247816     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const
  0.63    181.09     1.97 210359016     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const
  0.63    183.06     1.97 467408487     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rhs() const
  0.62    185.00     1.94 1068726372     0.00     0.00  Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const
  0.61    186.91     1.91 389178711     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeffRef(long)
  0.61    188.82     1.91 155802829     0.00     0.00  Eigen::internal::result_of<Eigen::internal::scalar_sum_op<double> (double)>::type Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::redux<Eigen::internal::scalar_sum_op<double> >(Eigen::internal::scalar_sum_op<double> const&) const
  0.61    190.71     1.90 16133871     0.00     0.00  ICoDF_HTM::HTM::AssignPoint(ICoDF_HTM::PointInfo_s*)
  0.58    192.53     1.82 244991262     0.00     0.00  Eigen::internal::abs2_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::abs2<double>(double const&)
  0.58    194.35     1.82 155802829     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::binaryExpr<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&, Eigen::internal::scalar_conj_product_op<double, double> const&) const
  0.58    196.16     1.81 210359016     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const
  0.56    197.91     1.75 17529918     0.00     0.00  ICoDF_HTM::ComputeTrixelMidpoints(ICoDF_HTM::trixel_s*)
  0.55    199.62     1.71 816637540     0.00     0.00  Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const
  0.55    201.33     1.71 810165183     0.00     0.00  Eigen::DenseStorage<double, 3, 3, 1, 0>::data()
  0.51    202.93     1.60 244991262     0.00     0.00  Eigen::internal::scalar_abs2_op<double>::operator()(double const&) const
  0.51    204.52     1.59 155802829     0.00     0.00  Eigen::internal::dot_nocheck<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, false>::run(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&, Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)
  0.50    206.08     1.56 58404554     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.49    207.60     1.52      201     0.01     0.42  ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&)
  0.49    209.11     1.51 81663754     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 3>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.47    210.56     1.45 155802829     0.00     0.00  Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::sum() const
  0.47    212.01     1.45 155802829     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 1>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.46    213.44     1.44 52589754     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.46    214.87     1.43  7102329     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)
  0.45    216.29     1.42 200020908     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase()
  0.45    217.70     1.42 52589754     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.45    219.09     1.39  7102329     0.00     0.00  Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&)
  0.43    220.43     1.34 15163283     0.00     0.00  ICoDF_HTM::GetIndex(ICoDF_HTM::trixel_s*, Eigen::Matrix<double, 3, 1, 0, 3, 1>&)
  0.42    221.74     1.31 81663754     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseUnaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_abs2_op<double> const&)
  0.41    223.03     1.29 81663754     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cwiseAbs2() const
  0.39    224.24     1.21 175213662     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::nestedExpression() const
  0.37    225.40     1.16 81663754     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.37    226.54     1.14 81663754     0.00     0.00  Eigen::internal::sqrt_default_impl<double, false>::run(double const&)
  0.36    227.67     1.13                             std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::push_back(ICoDF_HTM::trixel_s* const&)
  0.36    228.79     1.12 217465308     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::DenseCoeffsBase()
  0.36    229.90     1.11 467408487     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::colIndexByOuterInner(long, long) const
  0.35    231.00     1.10 81663754     0.00     0.00  Eigen::internal::result_of<Eigen::internal::scalar_sum_op<double> (double)>::type Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::redux<Eigen::internal::scalar_sum_op<double> >(Eigen::internal::scalar_sum_op<double> const&) const
  0.32    232.01     1.01 155802829     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 1>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.32    233.01     1.00 157769262     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rhs() const
  0.32    234.00     0.99 467408487     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::rowIndexByOuterInner(long, long) const
  0.32    234.99     0.99 217465308     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::MatrixBase()
  0.31    235.95     0.96 58404554     0.00     0.00  Eigen::internal::scalar_quotient1_impl<double, false>::scalar_quotient1_impl(double const&)
  0.31    236.90     0.95 217465308     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 3>::DenseCoeffsBase()
  0.31    237.85     0.95 81663754     0.00     0.00  Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::sum() const
  0.30    238.79     0.94 155802829     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 1>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.30    239.72     0.93 217465308     0.00     0.00  Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::DenseBase()
  0.30    240.64     0.92 58404554     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseUnaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_quotient1_op<double> const&)
  0.29    241.54     0.90 244991262     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::nestedExpression() const
  0.28    242.42     0.88 217465308     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 0>::DenseCoeffsBase()
  0.28    243.29     0.87 217465308     0.00     0.00  Eigen::internal::special_scalar_op_base<Eigen::Matrix<double, 3, 1, 0, 3, 1>, double, double, false>::special_scalar_op_base()
  0.28    244.15     0.86 157769262     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::lhs() const
  0.27    244.99     0.84  7073175     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::string const&)
  0.26    245.80     0.81 52589754     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator+<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const
  0.25    246.58     0.78 81663754     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::norm() const
  0.25    247.36     0.78 52589754     0.00     0.00  Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::MatrixBase()
  0.25    248.12     0.77 155802829     0.00     0.00  Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::CwiseBinaryOpImpl()
  0.24    248.88     0.76 467408487     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::functor() const
  0.24    249.64     0.76 69777600     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const
  0.24    250.38     0.74 81663754     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::squaredNorm() const
  0.24    251.12     0.74 11629600     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.23    251.84     0.72 15163283     0.00     0.00  ICoDF_HTM::GetIndex(ICoDF_HTM::trixel_s*, double&, double&)
